name,time,cpu,host,usage_guest,usage_guest_nice,usage_idle,usage_iowait,usage_irq,usage_nice,usage_softirq,usage_steal,usage_system,usage_user
cpu,1664717730000000000,cpu-total,ip-172-31-17-0,0,0,90.79079079079214,0.6006006006006187,0,0,0,0,5.1051051051051966,3.503503503503594
cpu,1664717730000000000,cpu0,ip-172-31-17-0,0,0,90.79079079079214,0.6006006006006187,0,0,0,0,5.1051051051051966,3.503503503503594
cpu,1664717740000000000,cpu-total,ip-172-31-17-0,0,0,93.89999999999887,0,0,0,0,0,1.1999999999999826,4.899999999999838
cpu,1664717740000000000,cpu0,ip-172-31-17-0,0,0,93.89999999999887,0,0,0,0,0,1.1999999999999826,4.899999999999838
cpu,1664717750000000000,cpu-total,ip-172-31-17-0,0,0,96.2000000000011,1.2000000000000195,0,0,0.10000000000000236,0.10000000000000014,1.3000000000000196,1.1000000000000194
cpu,1664717750000000000,cpu0,ip-172-31-17-0,0,0,96.2000000000011,1.2000000000000195,0,0,0.10000000000000236,0.10000000000000014,1.3000000000000196,1.1000000000000194
cpu,1664717760000000000,cpu-total,ip-172-31-17-0,0,0,99.50049950049996,0.09990009990009786,0,0,0,0.29970029970030243,0,0.0999000999001511
cpu,1664717760000000000,cpu0,ip-172-31-17-0,0,0,99.50049950049996,0.09990009990009786,0,0,0,0.29970029970030243,0,0.0999000999001511
cpu,1664717770000000000,cpu-total,ip-172-31-17-0,0,0,99.79979979979771,0.1001001001000956,0,0,0,0,0,0.10010010010007782
cpu,1664717770000000000,cpu0,ip-172-31-17-0,0,0,99.79979979979771,0.1001001001000956,0,0,0,0,0,0.10010010010007782
cpu,1664717780000000000,cpu-total,ip-172-31-17-0,0,0,100,0,0,0,0,0,0,0
cpu,1664717780000000000,cpu0,ip-172-31-17-0,0,0,100,0,0,0,0,0,0,0
cpu,1664717790000000000,cpu-total,ip-172-31-17-0,0,0,99.79979979979997,0,0,0,0,0,0.20020020020023588,0
cpu,1664717790000000000,cpu0,ip-172-31-17-0,0,0,99.79979979979997,0,0,0,0,0,0.20020020020023588,0
cpu,1664717800000000000,cpu-total,ip-172-31-17-0,0,0,99.70000000000027,0.09999999999999787,0,0,0,0,0.0999999999999801,0.0999999999999801
cpu,1664717800000000000,cpu0,ip-172-31-17-0,0,0,99.70000000000027,0.09999999999999787,0,0,0,0,0.0999999999999801,0.0999999999999801
cpu,1664717810000000000,cpu-total,ip-172-31-17-0,0,0,99.79979979979998,0,0,0,0,0,0.10010010010011566,0.1001001001000801
cpu,1664717810000000000,cpu0,ip-172-31-17-0,0,0,99.79979979979998,0,0,0,0,0,0.10010010010011566,0.1001001001000801
cpu,1664717820000000000,cpu-total,ip-172-31-17-0,0,0,99.69939879759546,0,0,0,0,0,0,0.30060120240482047
cpu,1664717820000000000,cpu0,ip-172-31-17-0,0,0,99.69939879759546,0,0,0,0,0,0,0.30060120240482047
cpu,1664717830000000000,cpu-total,ip-172-31-17-0,0,0,99.60000000000036,0,0,0,0,0.19999999999999574,0,0.20000000000003126
cpu,1664717830000000000,cpu0,ip-172-31-17-0,0,0,99.60000000000036,0,0,0,0,0.19999999999999574,0,0.20000000000003126
cpu,1664717840000000000,cpu-total,ip-172-31-17-0,0,0,99.40059940059994,0.09990009990009786,0,0,0,0,0.29970029970027584,0.19980019980016023
cpu,1664717840000000000,cpu0,ip-172-31-17-0,0,0,99.40059940059994,0.09990009990009786,0,0,0,0,0.29970029970027584,0.19980019980016023
cpu,1664717850000000000,cpu-total,ip-172-31-17-0,0,0,74.67336683417058,4.924623115577981,0,0,0,0,5.125628140703627,15.27638190954805
cpu,1664717850000000000,cpu0,ip-172-31-17-0,0,0,74.67336683417058,4.924623115577981,0,0,0,0,5.125628140703627,15.27638190954805
cpu,1664717860000000000,cpu-total,ip-172-31-17-0,0,0,34.434434434434166,10.610610610610365,0,10.610610610610365,1.7017017017016614,0,14.414414414414084,28.22822822822756
